# Bundle file v0.3
55 11256
144 133 118
2 23 942 -667.6785 -120.5358 24 718 -643.9985 -80.6628
-1.1994537550e-001 -5.6109307135e-003 1.3278294722e+000
138 129 110
2 23 943 -578.9618 -126.6691 24 719 -559.3162 -92.2815
-7.7147169380e-002 1.1100286857e-003 1.3239718132e+000
143 132 108
2 23 944 -315.9023 -126.9728 24 720 -312.7627 -105.4926
3.2822238019e-001 6.6430043451e-002 1.2665324960e+000
68 65 55
2 23 945 2385.5654 -130.2590 24 721 2372.5234 -255.9833
3.3533837259e-001 6.6457316193e-002 1.2654600306e+000
61 57 47
2 23 946 2434.6694 -137.6985 24 722 2423.2456 -266.5754
2.7508636418e-002 9.8055345524e-003 1.3078660505e+000
166 147 103
4 23 947 347.4570 -179.1912 24 723 320.7390 -193.6613 53 489 212.3787 -58.3967 54 632 206.3657 -75.2698
3.3572038779e-001 5.9990133868e-002 1.2639640224e+000
57 56 44
2 23 948 2431.3657 -181.2114 24 724 2418.2588 -312.3262
3.8635872679e-002 1.1140155668e-002 1.3059493110e+000
165 147 106
2 23 949 419.0396 -183.1843 24 725 391.1738 -200.6603
5.5391633384e-002 1.3390578566e-002 1.3051878111e+000
155 140 101
2 23 950 524.9929 -185.3837 24 726 492.7332 -208.4525
-2.0843844807e-001 -3.0084307842e-002 1.3387964881e+000
167 156 127
2 23 951 -1131.4263 -189.6764 24 727 -1077.0734 -125.2620
-2.0493634693e-001 -3.0210268544e-002 1.3382258412e+000
157 146 118
2 23 952 -1110.6375 -193.8937 24 728 -1058.1045 -130.6372
1.1216587526e-001 1.9425277069e-002 1.2964176848e+000
161 147 107
2 23 953 896.5144 -206.2290 24 729 857.0044 -250.6139
-1.9881457247e-001 -3.1710494243e-002 1.3353181733e+000
130 131 124
2 23 954 -1070.5851 -210.3551 24 730 -1020.3197 -148.7970
-1.6173318981e-002 -2.8422694993e-003 1.3126741505e+000
147 145 134
2 23 955 62.1348 -215.0439 24 731 44.7915 -213.6368
-1.6749070448e-001 -2.9467775192e-002 1.3296868302e+000
161 153 129
2 23 956 -878.8156 -228.4231 24 732 -842.4596 -177.1405
1.1946547366e-001 1.6276934311e-002 1.2942934475e+000
165 149 108
2 23 957 941.9438 -234.7992 24 733 901.1379 -281.7090
2.3381283785e-001 8.1924952994e-002 1.2884639412e+000
117 118 118
2 23 958 1753.2881 76.1503 50 363 1068.9963 553.8311
1.3851161745e-001 3.9254528104e-002 1.2949048068e+000
135 133 123
2 23 959 1085.3000 -105.5006 50 364 672.2852 248.6488
2.0371177273e-001 4.5584053376e-002 1.2853057015e+000
136 131 122
3 23 960 1521.1421 -133.7207 50 365 947.6870 326.0336 51 340 1066.3696 277.8125
-3.0024333116e-001 -3.0030774544e-002 1.3514670101e+000
143 145 140
7 23 961 -1667.4485 -100.3770 48 128 -1266.3459 -766.6958 49 283 -1465.9196 -697.4678 50 367 -1666.6859 -597.2629 52 433 -1906.5779 -376.0674 53 490 -1944.2524 -248.4290 54 633 -1929.3491 -144.2048
6.6905896554e-002 7.1524310357e-003 1.2992522504e+000
124 118 104
3 23 962 598.7532 -238.8442 50 368 353.7229 4.8385 51 342 392.1157 -18.1968
1.3817983190e-001 4.5019142121e-002 1.2989455586e+000
113 103 78
2 23 970 1084.0554 -65.6008 50 376 678.9397 284.3657
1.1937385693e-001 3.7455989225e-002 1.2987818097e+000
137 132 119
3 23 971 957.3108 -96.5337 50 377 591.2065 226.1185 51 346 661.7876 194.2823
1.9874439437e-001 4.5336574336e-002 1.2862825718e+000
118 111 96
2 23 972 1487.7874 -129.7653 50 378 928.5234 321.7705
1.5503167278e-001 3.4376868620e-002 1.2928431000e+000
124 116 92
2 23 973 1187.9851 -153.3643 50 379 750.4832 230.2491
-1.8271342082e-001 -2.7626555878e-002 1.3358668896e+000
155 144 119
3 23 974 -977.8966 -199.0750 50 380 -928.7979 -445.8291 51 347 -1014.5415 -397.9778
2.0251958843e-001 4.7136406562e-002 1.2858294506e+000
96 95 89
2 23 976 1514.7026 -121.6881 50 382 943.2925 333.9655
1.1086580195e-001 1.9241959262e-002 1.2961527174e+000
164 150 112
2 23 978 888.6018 -206.2010 50 384 556.4976 110.4293
8.5793071192e-002 -2.3577144242e-003 1.2947518545e+000
173 157 123
4 23 979 712.3389 -319.7223 24 734 672.5088 -355.3535 50 385 444.2798 -38.7695 51 350 491.4309 -66.4167
-9.6627793245e-002 4.0364106930e-002 1.3391626739e+000
188 185 174
2 23 980 -420.6091 145.0510 50 386 -459.4880 93.9122
-3.3560310094e-002 4.7381073979e-002 1.3297170833e+000
167 169 163
2 23 981 -21.2334 126.9226 50 387 -129.9514 186.7155
-6.2928385141e-002 -1.8779728472e-002 1.3158747894e+000
116 109 92
6 23 983 -237.4619 -267.9391 25 99 -565.6133 -195.7656 50 389 -275.6746 -267.1302 52 439 -341.6628 -239.9456 53 493 -366.6941 -222.2767 54 636 -385.4355 -205.9598
1.1429926435e-001 -9.0618603189e-004 1.2897442418e+000
166 154 126
7 23 984 897.8074 -341.3635 48 130 409.4011 52.8607 49 285 485.4187 25.8763 50 390 571.5251 -8.7006 51 352 633.1963 -42.4966 52 440 697.8867 -90.9008 53 494 741.8413 -144.0515
-3.6771295809e-002 4.6978449592e-002 1.3306834943e+000
198 196 180
4 23 986 -42.6633 127.4575 50 392 -145.3225 181.8025 51 353 -156.4778 185.4033 54 637 -194.6340 202.1381
3.2184280803e-001 8.5265891915e-002 1.2743220408e+000
63 59 50
7 23 992 2356.6978 4.2205 48 133 972.3159 722.2505 49 287 1175.4600 677.4860 50 396 1412.2249 613.5768 51 358 1601.9473 550.5759 52 443 1824.4727 452.9658 53 498 2008.6074 340.9166
2.0012124606e-001 7.4282793497e-002 1.2925574391e+000
126 122 115
2 23 995 1520.2500 59.9333 51 361 1050.4290 448.4541
1.5391018674e-001 5.4887994419e-002 1.2965163165e+000
106 103 89
2 23 997 1197.5940 -18.6005 51 363 830.1780 314.0166
1.2823593739e-001 5.0254946119e-002 1.3012585120e+000
185 176 145
2 23 998 1023.3831 -21.4169 51 364 708.0918 276.4904
1.3199050820e-001 1.5542144806e-002 1.2906198936e+000
151 142 113
3 23 1000 1025.0215 -252.9707 51 366 720.7312 65.8407 52 444 799.6255 12.6316
1.7583472938e-001 6.6255272977e-002 1.2969373851e+000
219 213 183
2 23 1002 1349.8845 34.6893 51 368 940.6350 391.6277
2.0162334149e-001 6.9601778912e-002 1.2930971582e+000
175 171 150
2 23 1003 1524.9102 29.6597 51 369 1062.6086 420.6875
1.2278616889e-001 1.4173165659e-002 1.2915991256e+000
154 144 117
3 23 1004 964.3435 -252.6272 50 397 605.6641 87.2694 51 370 674.5520 53.8125
1.3987242883e-001 1.7543120527e-002 1.2902674286e+000
148 136 106
2 23 1006 1077.2693 -248.4730 51 372 760.8572 81.8942
1.3266377940e-001 5.0758957624e-002 1.3002293456e+000
188 177 147
2 23 1008 1053.3640 -22.7806 51 374 728.9290 280.9445
1.5105456203e-001 5.2421638889e-002 1.2983680513e+000
179 169 143
2 23 1009 1174.4316 -31.0334 51 375 821.5417 299.3369
2.1061770880e-001 7.6161238697e-004 1.2719553292e+000
102 94 78
4 23 1011 1533.5718 -435.8984 50 399 974.3298 69.5768 51 377 1089.1790 14.8962 52 448 1218.9126 -64.7417
1.4198787978e-001 5.5307151147e-002 1.1084889286e+000
129 122 100
2 23 1012 1329.7097 -118.6289 51 378 308.9441 234.5365
9.5993969115e-002 1.7788631431e-002 1.2983483699e+000
151 137 102
2 23 1013 791.1729 -199.5203 51 379 544.4856 62.1638
2.1533856408e-001 1.1654738875e-003 1.2707330605e+000
99 90 75
2 23 1015 1565.4077 -439.1096 52 450 1243.3999 -61.0138
1.2783619492e-001 6.0300874421e-002 1.3039690288e+000
124 112 85
2 23 1017 1027.7732 45.2253 52 452 789.2002 290.3652
1.7659275695e-002 -6.2680069644e-003 1.3047003882e+000
124 116 93
2 23 1022 275.9021 -273.1812 52 457 142.6729 -142.9730
3.9472091477e-002 -1.8869531705e-002 1.3000657091e+000
151 134 96
2 23 1023 402.6431 -375.4575 52 458 271.6614 -218.1000
2.1659558441e-001 4.7338899637e-002 1.2831741541e+000
115 105 89
2 23 1028 1609.2246 -135.6083 52 463 1265.6509 217.4994
9.8607238965e-002 1.8427094739e-002 1.2980945366e+000
150 135 97
3 23 1029 808.4956 -198.2080 52 464 615.1931 25.7246 53 500 654.0562 -20.0519
2.1544699431e-001 3.5159343248e-003 1.2715023205e+000
85 81 74
3 23 1030 1567.8750 -422.9133 50 400 991.9421 87.2411 52 465 1245.3394 -47.0818
2.1750230465e-001 1.4493353265e-003 1.2709412331e+000
98 91 79
2 23 1031 1579.6123 -439.1160 52 466 1255.9788 -59.2548
-2.9602859610e-001 -3.0559472097e-002 1.3503319017e+000
161 166 161
4 23 1032 -1641.6807 -107.4875 48 135 -1245.6477 -762.5151 49 291 -1441.3955 -694.5994 52 467 -1875.9606 -377.6260
1.5481426405e-001 4.5090669805e-002 1.2954434012e+000
116 108 87
2 23 1035 1194.4788 -83.1624 52 470 935.1379 198.0626
1.7128047681e-002 -5.3053073140e-003 1.3045539588e+000
131 123 103
2 23 1036 274.0654 -266.3538 52 471 138.9902 -137.3889
1.7613745681e-001 3.1969276007e-003 1.2797490352e+000
156 140 109
5 23 1038 1306.2483 -381.8474 25 102 764.5063 -518.8328 52 473 1037.6255 -56.1105 53 501 1114.8015 -131.8524 54 642 1149.2463 -199.3229
2.5559456411e-001 3.5492520551e-002 1.2746247964e+000
99 94 83
4 23 1041 1860.9873 -254.9166 50 402 1159.5964 297.0260 51 382 1304.2065 238.0400 52 476 1470.6526 150.8834
1.8330608279e-001 4.8958338143e-002 1.2924880483e+000
112 102 78
2 23 1045 1385.0935 -87.3026 53 504 1180.4109 152.1013
9.4826534120e-002 1.8131705647e-002 1.2986693448e+000
145 130 98
5 23 1046 783.7595 -196.6016 51 383 538.6897 63.1323 52 479 593.8552 23.9161 53 505 630.9553 -20.1470 54 644 641.4055 -59.3887
2.0999201026e-001 1.7155004115e-002 1.2763749753e+000
108 97 81
3 23 1049 1541.7969 -327.5508 53 508 1320.6362 -52.6697 54 645 1370.3357 -130.5737
3.0739351290e-001 1.9763121666e-002 1.2590986778e+000
61 56 42
7 23 1050 2202.3794 -419.2507 49 293 1130.5662 306.2792 50 404 1350.2651 237.4194 51 386 1522.7920 169.4203 52 480 1723.8560 63.3076 53 509 1885.7632 -56.8326 54 646 1980.6660 -168.8580
1.6873850268e-001 5.2521001639e-002 1.2954266439e+000
105 95 69
2 23 1051 1291.3320 -49.3901 53 510 1094.0923 178.8798
1.7920690543e-001 2.0647152110e-002 1.2837854009e+000
132 122 95
2 23 1052 1338.9146 -270.7965 53 511 1140.9275 -24.1080
3.2765195815e-001 -1.3452940360e-002 1.2438942089e+000
47 45 33
2 23 1054 2311.3169 -662.0979 53 513 1978.9854 -261.6057
-2.7696621519e-001 -2.9231430179e-002 1.3499695398e+000
130 127 111
2 23 1055 -1536.6758 -116.3712 53 514 -1786.8479 -247.5078
-2.9914286199e-001 -2.9385844504e-002 1.3522582008e+000
112 119 113
2 23 1058 -1663.0416 -96.8107 53 517 -1937.8646 -243.4763
3.2521849861e-001 -8.4615226164e-003 1.2456448377e+000
68 68 58
2 23 1059 2299.3232 -625.6155 53 518 1967.9463 -232.1781
2.3952445278e-001 1.6511536118e-003 1.2665727585e+000
102 90 73
3 23 1060 1726.7944 -462.5483 53 519 1485.0247 -152.9166 54 647 1546.7280 -244.8766
-2.8484024922e-001 -3.0883708440e-002 1.3492916013e+000
138 132 110
3 23 1061 -1579.0863 -119.8843 51 387 -1687.5125 -498.6138 53 520 -1838.9773 -256.9557
2.8167919793e-001 -3.0958497606e-002 1.2477907807e+000
86 75 59
2 23 1062 1985.4468 -723.9983 54 648 1785.0215 -468.8818
2.5393300750e-001 7.9756854412e-002 1.2869873894e+000
66 57 43
2 23 1063 1885.6914 41.4073 54 649 1689.4282 243.6794
2.9141950283e-001 -3.0826351334e-002 1.2464288306e+000
61 60 49
2 23 1066 2050.8770 -734.1348 54 652 1845.5342 -473.3967
-2.6204051868e-001 -3.0762639961e-002 1.3456244579e+000
131 124 106
2 23 1067 -1444.7688 -140.9424 54 653 -1680.3801 -170.7770
3.2914296173e-001 5.4337366207e-002 1.2637476399e+000
94 97 95
6 23 1068 2381.5874 -212.0690 50 405 1433.0146 443.3118 51 388 1621.3462 373.5590 52 481 1845.3296 268.6483 53 522 2029.5605 148.3129 54 654 2141.6108 36.7118
1.8073215457e-001 1.7057497036e-002 1.2819694299e+000
137 124 104
2 23 1069 1346.9949 -296.3956 54 655 1185.9702 -114.8348
2.1418478654e-001 2.2471108060e-002 1.2779522957e+000
158 137 94
2 23 1070 1572.8252 -297.2366 54 656 1400.4404 -99.0648
-3.4812214673e-001 -1.7020158685e-002 1.3632040733e+000
83 98 89
2 23 1071 -1943.1809 27.8397 54 657 -2246.9758 -32.7794
-1.6308044917e-001 2.3378250044e-002 1.3453480191e+000
115 108 83
2 23 1072 -835.7645 101.8118 54 658 -1025.5402 122.2145
-1.9166122766e-002 -3.4907984169e-003 1.3128641037e+000
144 132 102
2 23 1073 43.0493 -216.8496 54 659 -97.4702 -132.2350
1.8569216649e-001 1.8197666318e-002 1.2814723350e+000
150 137 109
2 23 1074 1380.5854 -294.2577 54 660 1217.9702 -110.4093
9.8835240488e-002 1.6110711170e-002 1.2974606844e+000
160 145 105
4 23 1075 807.9888 -214.0763 52 482 615.7468 11.6364 53 523 654.7004 -34.1442 54 661 666.5305 -74.9122
2.9517453756e-001 8.9375191117e-002 1.2806865427e+000
87 82 65
2 24 735 2159.6279 -44.7135 25 104 1637.4233 -165.3875
3.3234315081e-001 8.4663811006e-002 1.2707922171e+000
75 74 69
2 24 736 2422.3677 -134.7367 25 105 1894.1177 -282.3243
1.4100898518e-001 1.7009811913e-002 1.2891423296e+000
140 127 92
2 24 737 1044.2166 -309.5901 25 106 573.1609 -353.8545
2.2383281398e-001 -7.0702754172e-003 1.2673820560e+000
131 123 104
3 24 739 1568.3560 -595.2383 25 108 1050.7156 -694.4080 51 389 1149.1809 -24.3124
3.2693791843e-001 1.4547336423e-002 1.2523079339e+000
84 79 61
2 24 740 2306.7544 -613.3191 25 109 1760.8242 -781.4963
3.2374118764e-001 1.3577382785e-002 1.2528051413e+000
83 79 60
2 24 741 2282.8135 -615.2483 25 110 1737.0625 -780.2568
2.8275096042e-001 2.8852479656e-002 1.2654683530e+000
110 100 75
2 24 744 2010.1006 -444.3186 25 113 1477.4104 -576.2468
2.0973910479e-001 2.6145842841e-003 1.2720643077e+000
110 101 91
2 24 745 1485.4460 -509.3142 25 114 974.9998 -596.9871
3.0137807401e-001 2.3068015583e-002 1.2609959609e+000
81 75 58
2 24 746 2133.2930 -513.3252 25 115 1592.7168 -658.8523
2.4615468111e-001 -1.1795826108e-002 1.2607387536e+000
131 116 93
2 24 747 1718.3228 -662.8413 25 116 1189.5366 -778.6680
2.4464866346e-001 -1.5671873082e-002 1.2583927355e+000
159 144 126
2 24 748 1707.1602 -687.2241 25 117 1180.8313 -803.4158
2.4705445664e-001 -1.5166793160e-002 1.2586875061e+000
134 120 97
2 24 749 1722.8608 -687.6433 25 118 1194.6609 -804.6494
3.1387050779e-001 -1.5050616906e-003 1.2494278200e+000
99 97 89
2 24 750 2198.7104 -702.4133 25 119 1653.2070 -866.1750
1.6784487055e-001 2.2745016354e-002 1.2866578672e+000
141 129 102
2 24 751 1222.9429 -309.8556 25 120 736.1943 -369.4453
1.2240174977e-001 -1.2408253788e-003 1.2887037164e+000
104 101 96
3 24 752 906.2778 -401.0129 25 121 440.5642 -436.9265 51 390 674.3281 -41.1298
3.0428068093e-001 1.0705540637e-001 1.2835560849e+000
74 74 70
2 24 753 2243.9688 65.7301 25 122 1724.7646 -55.3577
1.8591599978e-001 5.3173410596e-003 1.2776788935e+000
166 153 116
2 24 754 1328.4290 -453.7170 25 123 829.5247 -527.3569
3.3516773521e-001 2.1636056085e-002 1.2530398556e+000
59 56 49
3 24 755 2372.3530 -577.9307 25 124 1826.6011 -749.7610 26 58 1498.1663 -933.5530
2.5387337298e-001 -1.8427207204e-002 1.2558885918e+000
139 122 103
3 24 756 1767.4502 -720.8323 25 125 1235.9060 -844.0598 26 59 961.6174 -976.5740
3.2689287623e-001 -1.2942855749e-002 1.2430792881e+000
47 42 38
2 24 757 2279.1392 -802.0039 25 126 1729.1465 -979.7119
3.2905197762e-001 -4.6544166333e-003 1.2462691304e+000
58 53 50
2 24 758 2301.4180 -748.4011 25 127 1750.6382 -924.7744
3.1573767838e-001 2.9605825872e-002 1.2600058198e+000
75 72 53
2 24 759 2241.6123 -491.1101 25 128 1699.3433 -645.1907
2.0638256136e-001 -9.9493771754e-003 1.2696754405e+000
117 104 79
2 24 760 1450.4695 -587.3943 25 129 937.9565 -675.7261
2.8834895767e-001 2.2996206736e-002 1.2684208944e+000
100 91 72
2 24 762 2034.0137 -488.8645 25 131 1487.5833 -625.5981
2.0683385494e-001 5.1038095536e-002 1.2879435661e+000
116 118 101
2 24 764 1507.5322 -176.6306 25 133 1006.0388 -253.4514
9.5603048108e-002 1.3997664163e-002 1.2974950986e+000
139 126 92
2 24 765 747.8801 -262.3109 25 134 303.6765 -282.6346
3.2919511733e-001 6.5711561358e-002 1.2665759075e+000
77 73 66
2 24 766 2378.0791 -262.4949 25 135 1844.3882 -414.0967
1.1230967570e-001 1.6332154583e-002 1.2954008895e+000
150 135 94
2 24 767 855.7056 -271.3420 25 136 400.5461 -299.3219
1.2891973811e-001 1.6671404991e-002 1.2917944771e+000
146 134 101
3 24 768 964.2913 -293.7888 25 137 500.1021 -330.9968 26 61 343.0754 -386.9131
1.8991556135e-001 2.5212777695e-002 1.2827940227e+000
164 150 112
2 24 769 1372.3494 -326.9167 25 138 875.2876 -398.5688
1.9004225307e-001 2.0592775325e-002 1.2816755591e+000
151 137 103
3 24 770 1368.5405 -357.9204 25 139 870.2539 -430.5186 26 62 658.3362 -517.8401
1.9852334458e-001 2.2719374354e-002 1.2810712851e+000
157 144 106
3 24 771 1426.2432 -356.1355 25 140 923.7832 -433.0732 26 63 704.1890 -525.3376
1.6947025564e-001 1.5955453359e-002 1.2838095808e+000
129 116 98
2 24 772 1229.0127 -358.6904 25 141 741.1021 -419.2441
2.0711231806e-001 2.3179355846e-002 1.2792409187e+000
158 145 107
2 24 773 1485.0884 -366.1260 25 142 978.7410 -448.8630
3.3799614340e-002 -2.1428277160e-002 1.2971172165e+000
119 111 90
2 24 774 339.1799 -404.9724 25 143 -64.8716 -394.3735
1.2857788696e-001 -3.6253064521e-004 1.2876075209e+000
110 105 92
2 25 144 478.3022 -443.7957 52 483 777.7969 -85.7371
2.9047819963e-001 8.5346248095e-002 1.2814785206e+000
63 62 61
2 24 775 2120.4956 -64.7367 25 145 1596.5381 -183.6505
2.9057269827e-001 8.3767128259e-002 1.2804032436e+000
85 83 75
2 24 776 2120.4697 -76.2865 25 146 1597.2134 -196.3346
-3.9953856017e-002 4.9202274538e-003 1.3198974344e+000
141 131 107
10 24 777 -94.8577 -129.1426 25 147 -436.1550 -87.0275 47 42 -89.3667 -97.6641 48 137 -110.6592 -96.9243 49 295 -131.5161 -96.9921 50 406 -155.8740 -93.1814 51 391 -174.2737 -89.8978 52 484 -196.8840 -83.0178 53 524 -215.4556 -74.7645 54 662 -230.0405 -66.4813
1.3869840761e-001 1.8689306682e-002 1.2911330710e+000
148 137 106
2 24 778 1028.1741 -294.5759 25 148 557.1667 -336.2852
1.4450698135e-001 1.9156542161e-002 1.2900716271e+000
154 141 104
4 24 779 1066.5923 -299.7885 25 149 592.8281 -345.4102 26 64 421.1604 -408.4890 54 663 957.9658 -81.1472
2.1401906949e-001 2.2558324600e-002 1.2777422113e+000
165 149 110
3 24 780 1530.9136 -380.8242 25 150 1021.6697 -467.0667 26 65 788.8022 -569.7661
1.4478419330e-001 1.1880793349e-003 1.2856430963e+000
147 134 102
2 24 781 1051.7278 -418.6731 25 151 572.5376 -466.6675
2.4494461488e-001 -1.2405610863e-002 1.2608671885e+000
144 128 98
2 24 782 1709.3735 -665.3721 25 152 1180.8726 -779.6899
-3.3954118637e-001 -1.2457682117e-002 1.3651051802e+000
123 121 107
2 24 783 -1767.3591 144.9243 25 153 -1811.8936 292.3171
1.6666636479e-001 2.7865431352e-003 1.2812641625e+000
164 147 111
2 24 784 1197.7170 -441.3950 25 154 707.5015 -502.5469
1.8447126146e-001 -3.7557095181e-003 1.3779853367e+000
145 136 116
2 24 785 1083.8425 -449.4790 25 155 404.0667 -474.3145
2.7288351394e-001 2.0038098377e-002 1.2656400870e+000
122 110 85
2 24 786 1931.2637 -489.8835 25 156 1398.3892 -614.5771
3.3604127830e-001 2.2209008582e-002 1.2525523202e+000
108 104 92
2 24 787 2380.0425 -575.2026 25 157 1834.7085 -748.0615
3.3452859711e-001 1.8826851270e-002 1.2518930509e+000
66 62 56
2 24 788 2365.5928 -595.4878 25 158 1819.5435 -769.5042
2.7053836747e-001 -2.5782806104e-002 1.2508206979e+000
130 119 97
2 24 789 1873.4063 -797.1604 25 159 1334.9170 -933.1702
7.1137684104e-002 1.3716951742e-002 1.3021241544e+000
156 142 105
2 24 790 592.3506 -229.0189 25 160 164.6821 -236.3881
2.7511476157e-001 1.9782746794e-002 1.2647209112e+000
125 115 89
3 24 792 1947.2363 -494.4038 25 162 1414.1243 -622.4287 26 66 1130.4521 -763.7539
2.7904282356e-001 2.0603459492e-002 1.2639222979e+000
121 110 85
2 24 793 1975.7617 -495.3625 25 163 1442.2021 -625.9575
1.8074638138e-001 2.4305916874e-002 1.2850343237e+000
157 146 109
3 24 794 1308.5024 -319.1788 25 164 816.0520 -384.1299 26 67 611.6162 -466.6638
3.3322262643e-001 7.4446486177e-002 1.2673843053e+000
80 75 67
2 24 796 2417.8823 -207.6991 25 166 1887.4292 -360.4985
7.7934536232e-002 1.3351159614e-002 1.3006795426e+000
144 130 95
2 24 797 635.1082 -241.6542 25 167 202.8042 -251.6382
1.8124453066e-001 2.3891202509e-002 1.2849684193e+000
157 144 109
2 24 798 1311.5811 -322.2349 25 168 817.1633 -388.4131
1.6717962653e-001 1.9601959447e-002 1.2860014095e+000
155 142 108
2 24 799 1215.5581 -330.3320 25 169 728.4382 -388.8855
2.0025760976e-001 2.5314952068e-002 1.2819717917e+000
160 144 104
4 24 800 1439.0303 -341.0825 25 170 935.7068 -419.2822 26 68 715.3757 -510.2031 27 16 463.8225 -572.6445
2.0200348695e-001 2.5646161235e-002 1.2815546593e+000
165 150 109
3 24 801 1451.5640 -341.5991 25 171 947.7007 -419.9182 26 69 725.3535 -513.4639
2.0468209188e-001 2.3670040259e-002 1.2798048178e+000
168 153 112
2 24 802 1469.2886 -359.0271 25 172 964.2292 -440.4622
2.0764419275e-001 2.2468465135e-002 1.2786250608e+000
172 157 118
2 24 804 1488.6096 -372.2456 25 174 982.4492 -454.9722
1.3809274188e-001 6.0776038676e-004 1.2864383357e+000
150 137 108
2 24 805 1008.4541 -412.5542 25 175 533.5862 -457.1326
-5.9182797465e-002 4.9388403968e-003 1.3234598729e+000
142 134 113
3 24 806 -209.3943 -104.7433 25 176 -535.0630 -52.3407 27 17 -477.4043 -11.4486
3.0897850902e-001 3.9257452192e-002 1.2648558691e+000
76 71 56
2 24 807 2202.8799 -412.9194 51 393 1536.1934 280.2351
9.8003710071e-002 1.3483587048e-002 1.2962950980e+000
146 134 109
3 24 809 764.2712 -269.6464 50 407 497.3782 66.1083 51 395 552.7024 37.3196
5.1056128582e-002 -7.2085510270e-003 1.2986861020e+000
122 117 106
4 24 810 454.3474 -336.8816 49 296 242.2185 -76.0759 50 408 282.7163 -95.8510 51 396 310.6895 -115.1865
2.3833122817e-001 -5.7069195163e-003 1.2646732261e+000
144 139 128
2 24 811 1669.9077 -608.3181 51 397 1213.2197 -10.0946
2.3418899081e-002 5.1092809716e-004 1.3071836134e+000
132 125 101
2 24 814 285.9409 -246.7573 51 400 170.1516 -82.4391
1.2173756011e-001 3.6262624039e-002 1.2980835150e+000
156 158 154
2 24 816 935.4980 -153.7863 51 402 672.8992 187.9165
3.5562234739e-002 1.5454928266e-003 1.3052076049e+000
144 136 114
2 24 817 361.5884 -257.3719 51 403 234.0552 -69.2274
2.5127915890e-002 -3.0438628549e-003 1.3059262557e+000
158 146 116
5 24 818 293.3425 -271.6309 49 297 142.8286 -77.2983 50 411 164.2388 -90.3699 51 404 179.3008 -103.4368 52 488 190.5652 -121.2559
-6.6613607276e-002 9.0154685426e-003 1.3254982995e+000
136 125 99
2 24 821 -249.4958 -68.8046 51 407 -325.3105 -78.2731
-9.0943338595e-002 -6.0888503589e-004 1.3261464348e+000
144 134 110
3 24 823 -394.8181 -97.2064 49 298 -364.8462 -192.8391 51 409 -467.2510 -156.4143
1.2040528670e-001 3.6366091758e-002 1.2980491008e+000
186 186 180
3 24 824 927.6116 -151.4556 50 412 594.9158 220.3531 51 410 666.0410 187.9792
-4.0024765144e-002 4.6468589912e-002 1.3305948719e+000
163 165 158
3 24 826 -65.2288 135.3979 50 413 -162.8884 175.9192 51 412 -176.8113 180.5139
-5.6239590707e-002 4.1088887058e-002 1.3316407956e+000
129 120 98
4 24 827 -164.4736 121.5004 49 299 -215.2056 120.9703 50 414 -246.9434 129.3508 51 413 -270.1162 136.7493
6.3845670054e-002 5.6753787316e-002 1.3142942075e+000
201 201 191
2 24 829 582.5107 62.5717 51 415 382.6848 291.4670
1.5512878624e-001 5.2819989609e-002 1.2968359418e+000
171 166 150
2 24 832 1167.0354 -89.8746 51 418 838.8540 301.7920
2.1530147877e-001 4.5255205972e-002 1.2835215582e+000
201 201 194
2 24 834 1561.6216 -230.0182 51 420 1120.2822 280.6516
2.2339664694e-001 6.5835891319e-002 1.2876357496e+000
89 85 76
2 24 835 1636.5054 -101.8763 51 421 1161.3650 406.1185
2.0483681549e-001 4.3491193820e-002 1.2850838083e+000
202 203 199
2 24 837 1489.0503 -226.6648 51 423 1071.9490 266.5071
1.2258058304e-001 3.6798125719e-002 1.2977873949e+000
175 178 174
3 24 840 941.9897 -151.8455 50 417 604.8298 224.4265 51 426 676.5176 191.6926
-5.3937820548e-003 -6.6303689122e-004 1.3119567368e+000
158 148 121
3 24 841 109.6401 -214.2058 51 427 15.3770 -105.9546 52 490 9.5352 -111.6831
-8.4573972628e-002 -2.0634612273e-002 1.3192252316e+000
140 133 118
2 24 842 -369.4128 -232.2686 51 428 -429.6094 -283.2123
9.8499954468e-002 1.6006568661e-002 1.2972706187e+000
157 146 111
2 24 843 768.6494 -253.2311 51 429 556.5239 52.4940
1.6990531209e-002 -5.2193278884e-003 1.3050472300e+000
133 127 110
2 24 844 247.0659 -275.6069 51 430 131.6504 -122.6019
5.6951556864e-002 -5.9746984728e-003 1.2976242083e+000
113 109 100
3 24 845 492.7620 -337.4351 50 418 308.5750 -84.0585 51 431 340.6553 -104.6384
1.2990117723e-001 1.9116223490e-003 1.2882628540e+000
163 151 120
2 24 846 956.7849 -391.6514 51 432 711.5525 -17.5410
5.9796223272e-002 -1.5435696766e-002 1.2954180966e+000
170 159 132
2 24 847 500.8333 -402.5205 51 433 356.8813 -161.3060
8.9159146021e-002 -8.3212788706e-004 1.2944920605e+000
177 162 121
2 24 848 695.2048 -350.9380 52 491 557.2190 -94.6184
-2.3109113074e-001 -3.4221891970e-002 1.3340801596e+000
126 119 101
2 24 851 -1177.5918 -126.7404 52 494 -1428.9497 -384.5103
1.1517942179e-001 1.6747318807e-002 1.2944709171e+000
161 146 108
2 24 852 875.7358 -272.7310 52 495 707.3662 17.7264
3.3851831799e-001 6.5935085372e-002 1.2646461221e+000
67 67 54
